path,weight,complexity,seed
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571122_St25_G7.5.png,-5,61.92,23571122
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571120_St25_G7.5.png,-5,54.6,23571120
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571124_St25_G7.5.png,-5,63.31,23571124
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571129_St25_G7.5.png,-5,52.1,23571129
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571121_St25_G7.5.png,-5,58.34,23571121
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571127_St25_G7.5.png,-5,55.09,23571127
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571128_St25_G7.5.png,-5,50.11,23571128
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571125_St25_G7.5.png,-5,55.72,23571125
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571126_St25_G7.5.png,-5,64.63,23571126
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-5/Unpleasant______landscape_S23571123_St25_G7.5.png,-5,58.7,23571123
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571121_St25_G7.5.png,-4,58.6,23571121
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571124_St25_G7.5.png,-4,63.04,23571124
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571123_St25_G7.5.png,-4,58.3,23571123
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571128_St25_G7.5.png,-4,49.93,23571128
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571122_St25_G7.5.png,-4,62.16,23571122
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571129_St25_G7.5.png,-4,52.1,23571129
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571125_St25_G7.5.png,-4,55.46,23571125
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571127_St25_G7.5.png,-4,54.75,23571127
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571126_St25_G7.5.png,-4,64.68,23571126
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-4/Unpleasant_____landscape_S23571120_St25_G7.5.png,-4,54.8,23571120
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571124_St25_G7.5.png,-3,62.98,23571124
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571123_St25_G7.5.png,-3,57.99,23571123
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571126_St25_G7.5.png,-3,64.6,23571126
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571129_St25_G7.5.png,-3,51.9,23571129
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571121_St25_G7.5.png,-3,58.96,23571121
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571127_St25_G7.5.png,-3,54.28,23571127
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571122_St25_G7.5.png,-3,61.82,23571122
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571125_St25_G7.5.png,-3,55.09,23571125
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571120_St25_G7.5.png,-3,54.44,23571120
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-3/Unpleasant____landscape_S23571128_St25_G7.5.png,-3,50.09,23571128
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571123_St25_G7.5.png,-2,57.28,23571123
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571127_St25_G7.5.png,-2,54.0,23571127
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571120_St25_G7.5.png,-2,54.16,23571120
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571129_St25_G7.5.png,-2,52.03,23571129
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571128_St25_G7.5.png,-2,49.89,23571128
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571124_St25_G7.5.png,-2,62.93,23571124
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571125_St25_G7.5.png,-2,54.63,23571125
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571121_St25_G7.5.png,-2,59.86,23571121
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571126_St25_G7.5.png,-2,63.99,23571126
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-2/Unpleasant___landscape_S23571122_St25_G7.5.png,-2,61.63,23571122
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-1/Unpleasant__landscape_S23571120_St25_G7.5.png,-1,53.37,23571120
/home/jerre/git/Stable_Diffusion_IC/landscape_img/Unpleasant-1/Unpleasant__landscape_S23571124_St25_G7.5.png,-1,63.17,23571124
